01SHC1004CBL,38.71
01SHC1004CRD,38.71
01SHC1061ZBK,35.48
01SHC1061ZBL,35.48
01SHC1061ZPK,35.48
01SHC1061ZRD,35.48
01SHC1062ZBK,35.48
01SHC1062ZBL,35.48
01SHC1062ZRD,35.48
01SHC1063ABL,8.87
01SHC1063ARD,8.87
01SHC1063ZBK,61.29
01SHC1063ZBL,61.29
01SHC1063ZRD,61.29
01SHC1064ZBK,32.26
01SHC1064ZBL,32.26
01SHC1064ZRD,32.26
01SHC1065ZBK,30.65
01SHC1065ZBL,30.65
01SHC1065ZRD,30.65
01SHC1066ZBK,32
01SHC1066ZBL,32
01SHC1066ZRD,32
01SHC1067ZBK,37.1
01SHC1067ZBL,37.1
01SHC1067ZRD,37.1
01SHC1068ZBK,35.48
01SHC1068ZBL,35.48
01SHC1068ZRD,35.48
01SHC1069ZBK,17
01SHC1069ZBL,17
01SHC1069ZRD,17
01SHC1070ZBK,22.6
01SHC1070ZBL,22.6
01SHC1070ZRD,22.6
01SHC1073ZBK,23.59
01SHC1073ZBL,23.59
01SHC1073ZRD,23.59
01SHC1077ZBL,8.71
01SHC1078ZBK,3.87
01SHC1078ZBL,3.87
01SHC1078ZRD,3.87
01SHC1101ZBK,12.06
01SHC1101ZBL,12.06
01SHC1101ZRD,12.06
01SHC1102ZBK,10.65
01SHC1102ZBL,10.65
01SHC1102ZRD,10.65
01SHC1103CBK,25.55
01SHC1103CBL,25.55
01SHC1103CRD,25.55
01SHC1103ZBK,15.61
01SHC1103ZBL,15.61
01SHC1103ZRD,15.61
01SHC1104ZBK,22.58
01SHC1104ZBL,22.58
01SHC1104ZRD,22.58
01SHC1105ZBK,11
01SHC1105ZBL,11
01SHC1105ZPL,11
01SHC1105ZRD,11
01SHC1106ZBK,29.98
01SHC1106ZBL,29.98
01SHC1106ZRD,29.98
01SHC1107ZBK,45.16
01SHC1107ZBL,45.16
01SHC1107ZRD,45.16
01SHC1108ZBK,22.58
01SHC1108ZBL,22.58
01SHC1108ZRD,22.58
01SHC1110ZBL,40.32
01SHC1110ZRD,40.32
01SHC1116ZBK,15.49
01SHC1116ZBL,15.49
01SHC1116ZRD,15.49
01SHC1118CBK,35.81
01SHC1118CBL,35.81
01SHC1118CRD,35.81
01SHC1162ZBK,4.06
01SHC1162ZBL,4.06
01SHC1162ZRD,4.06
01SHC1163ZBK,6.1
01SHC1163ZBL,6.1
01SHC1163ZRD,6.1
01SHC1164ZBK,8.71
01SHC1164ZBL,8.71
01SHC1164ZRD,8.71
01SHC1201ZBK,17.21
01SHC1201ZBL,17.21
01SHC1201ZRD,17.21
01SHC1202ZBL,16.3
01SHC1202ZRD,16.3
01SHC1203ZBL,15.8
01SHC1203ZRD,15.8
01SHC1204ZBK,20.94
01SHC1204ZBL,20.94
01SHC1204ZRD,20.94
01SHC1205ZBK,20.57
01SHC1205ZBL,20.57
01SHC1205ZRD,20.57
01SHC1212ZBK,27.1
01SHC1212ZBL,27.1
01SHC1212ZRD,27.1
01SHC1213ZBK,14.95
01SHC1213ZBL,14.95
01SHC1213ZRD,14.95
01SHC1215ZBK,32.46
01SHC1215ZBL,32.46
01SHC1215ZRD,32.46
01SHC1216ZBK,11.51
01SHC1216ZBL,11.51
01SHC1216ZRD,11.51
01SHC1217ZBK,21.6
01SHC1217ZBL,21.6
01SHC1217ZRD,21.6
01SHC1218ZBK,15.93
01SHC1218ZBL,15.93
01SHC1218ZRD,15.93
01SHC1219ZBK,6.77
01SHC1219ZBL,6.77
01SHC1220ZBK,4.1
01SHC1220ZBL,4.1
01SHC1220ZRD,4.1
01SHC1222ZBL,6.77
01SHC1222ZRD,6.77
01SHC1223ZBK,25.52
01SHC1223ZBL,25.52
01SHC1223ZRD,25.52
01SHC1226ZBK,22.65
01SHC1226ZBL,22.65
01SHC1226ZRD,22.65
01SHC1227ZBK,19.35
01SHC1227ZBL,19.35
01SHC1227ZRD,19.35
01SHC1228CBK,39.68
01SHC1228CBL,39.68
01SHC1228CRD,39.68
01SHC1229ZBK,22.26
01SHC1229ZBL,22.26
01SHC1229ZRD,22.26
01SHC1230ZBK,24.19
01SHC1230ZBL,24.19
01SHC1230ZRD,24.19
01SHC1231ZBK,29.03
01SHC1231ZBL,29.03
01SHC1231ZRD,29.03
01SHC1232ZBK,13.55
01SHC1232ZBL,13.55
01SHC1232ZRD,13.55
01SHC1261ZBK,17.39
01SHC1261ZBL,17.39
01SHC1261ZRD,17.39
01SHC1266ZBK,3.87
01SHC1266ZBL,3.87
01SHC1266ZRD,3.87
01SHC1267ZBK,5.81
01SHC1267ZBL,5.81
01SHC1267ZRD,5.81
01SHC1268ZBK,30.58
01SHC1268ZBL,30.58
01SHC1268ZRD,30.58
01SHC1269ZBK,7.35
01SHC1269ZBL,7.35
01SHC1269ZRD,7.35
01SHC1270ZBK,12.1
01SHC1270ZBL,12.1
01SHC1270ZRD,12.1
01SHC1271ZBK,4.65
01SHC1271ZBL,4.65
01SHC1271ZRD,4.65
01SHC1301ZBK,13.48
01SHC1301ZBL,13.48
01SHC1301ZRD,13.48
01SHC1303CBK,22.08
01SHC1303CBL,22.08
01SHC1303CDO,22.08
01SHC1303CFL,22.08
01SHC1303CGR,22.08
01SHC1303CPK,22.08
01SHC1303CPL,22.08
01SHC1303CRD,22.08
01SHC1303CWT,22.08
01SHC1303CYL,22.08
01SHC1303DBK,28
01SHC1303DBL,28
01SHC1303DRD,28
01SHC1303EBK,30.19
01SHC1303EBL,30.19
01SHC1303ERD,30.19
01SHC1303ZBK,11.88
01SHC1303ZBL,11.88
01SHC1303ZRD,11.88
01SHC1304CBK,25.22
01SHC1304CBL,25.22
01SHC1304CDO,25.22
01SHC1304CFL,25.22
01SHC1304CGR,25.22
01SHC1304COR,25.22
01SHC1304CPK,25.22
01SHC1304CPL,25.22
01SHC1304CRD,25.22
01SHC1304CWT,25.22
01SHC1304CYL,25.22
01SHC1304DBL,26.39
01SHC1304ZBK,14.67
01SHC1304ZBL,14.67
01SHC1304ZPL,14.67
